

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3798  0893                     	;# 
  3799  0894                     	;# 
  3800  0895                     	;# 
  3801  0896                     	;# 
  3802  0897                     	;# 
  3803  0898                     	;# 
  3804  0899                     	;# 
  3805  089A                     	;# 
  3806  089B                     	;# 
  3807  089C                     	;# 
  3808  089D                     	;# 
  3809  089E                     	;# 
  3810  089F                     	;# 
  3811  090C                     	;# 
  3812  090D                     	;# 
  3813  090E                     	;# 
  3814  090F                     	;# 
  3815  0910                     	;# 
  3816  0911                     	;# 
  3817  0912                     	;# 
  3818  0913                     	;# 
  3819  0914                     	;# 
  3820  0915                     	;# 
  3821  0916                     	;# 
  3822  0917                     	;# 
  3823  0918                     	;# 
  3824  0919                     	;# 
  3825  091A                     	;# 
  3826  091B                     	;# 
  3827  091C                     	;# 
  3828  091D                     	;# 
  3829  091E                     	;# 
  3830  091F                     	;# 
  3831  0D1B                     	;# 
  3832  0D1C                     	;# 
  3833  0D1D                     	;# 
  3834  0D1E                     	;# 
  3835  0D1F                     	;# 
  3836  0D8E                     	;# 
  3837  0D8F                     	;# 
  3838  0D90                     	;# 
  3839  0D91                     	;# 
  3840  0D91                     	;# 
  3841  0D92                     	;# 
  3842  0D93                     	;# 
  3843  0D93                     	;# 
  3844  0D94                     	;# 
  3845  0D95                     	;# 
  3846  0D95                     	;# 
  3847  0D96                     	;# 
  3848  0D97                     	;# 
  3849  0D97                     	;# 
  3850  0D98                     	;# 
  3851  0D99                     	;# 
  3852  0D99                     	;# 
  3853  0D9A                     	;# 
  3854  0D9B                     	;# 
  3855  0D9C                     	;# 
  3856  0D9C                     	;# 
  3857  0D9D                     	;# 
  3858  0D9D                     	;# 
  3859  0D9E                     	;# 
  3860  0D9F                     	;# 
  3861  0DA0                     	;# 
  3862  0DA1                     	;# 
  3863  0DA1                     	;# 
  3864  0DA2                     	;# 
  3865  0DA3                     	;# 
  3866  0DA3                     	;# 
  3867  0DA4                     	;# 
  3868  0DA5                     	;# 
  3869  0DA5                     	;# 
  3870  0DA6                     	;# 
  3871  0DA7                     	;# 
  3872  0DA7                     	;# 
  3873  0DA8                     	;# 
  3874  0DA9                     	;# 
  3875  0DA9                     	;# 
  3876  0DAA                     	;# 
  3877  0DAB                     	;# 
  3878  0DAC                     	;# 
  3879  0DAC                     	;# 
  3880  0DAD                     	;# 
  3881  0DAD                     	;# 
  3882  0DAE                     	;# 
  3883  0DAF                     	;# 
  3884  0DB0                     	;# 
  3885  0DB1                     	;# 
  3886  0DB1                     	;# 
  3887  0DB2                     	;# 
  3888  0DB3                     	;# 
  3889  0DB3                     	;# 
  3890  0DB4                     	;# 
  3891  0DB5                     	;# 
  3892  0DB5                     	;# 
  3893  0DB6                     	;# 
  3894  0DB7                     	;# 
  3895  0DB7                     	;# 
  3896  0DB8                     	;# 
  3897  0DB9                     	;# 
  3898  0DB9                     	;# 
  3899  0DBA                     	;# 
  3900  0DBB                     	;# 
  3901  0DBC                     	;# 
  3902  0DBC                     	;# 
  3903  0DBD                     	;# 
  3904  0DBD                     	;# 
  3905  0DBE                     	;# 
  3906  0DBF                     	;# 
  3907  0DC0                     	;# 
  3908  0DC1                     	;# 
  3909  0DC1                     	;# 
  3910  0DC2                     	;# 
  3911  0DC3                     	;# 
  3912  0DC3                     	;# 
  3913  0DC4                     	;# 
  3914  0DC5                     	;# 
  3915  0DC5                     	;# 
  3916  0DC6                     	;# 
  3917  0DC7                     	;# 
  3918  0DC7                     	;# 
  3919  0DC8                     	;# 
  3920  0DC9                     	;# 
  3921  0DC9                     	;# 
  3922  0DCA                     	;# 
  3923  0DCB                     	;# 
  3924  0DCC                     	;# 
  3925  0DCC                     	;# 
  3926  0DCD                     	;# 
  3927  0DCD                     	;# 
  3928  0DCE                     	;# 
  3929  0DCF                     	;# 
  3930  0DD0                     	;# 
  3931  0E0C                     	;# 
  3932  0E0D                     	;# 
  3933  0E0E                     	;# 
  3934  0E0F                     	;# 
  3935  0E10                     	;# 
  3936  0E11                     	;# 
  3937  0E12                     	;# 
  3938  0E13                     	;# 
  3939  0E14                     	;# 
  3940  0E15                     	;# 
  3941  0E15                     	;# 
  3942  0E15                     	;# 
  3943  0E16                     	;# 
  3944  0E16                     	;# 
  3945  0E16                     	;# 
  3946  0E17                     	;# 
  3947  0E17                     	;# 
  3948  0E17                     	;# 
  3949  0E18                     	;# 
  3950  0E18                     	;# 
  3951  0E18                     	;# 
  3952  0E19                     	;# 
  3953  0E1A                     	;# 
  3954  0E1B                     	;# 
  3955  0E1C                     	;# 
  3956  0E1D                     	;# 
  3957  0E1E                     	;# 
  3958  0E1F                     	;# 
  3959  0E20                     	;# 
  3960  0E21                     	;# 
  3961  0E22                     	;# 
  3962  0E23                     	;# 
  3963  0E24                     	;# 
  3964  0E25                     	;# 
  3965  0E26                     	;# 
  3966  0E27                     	;# 
  3967  0E28                     	;# 
  3968  0E29                     	;# 
  3969  0E2A                     	;# 
  3970  0E2B                     	;# 
  3971  0E2C                     	;# 
  3972  0E2D                     	;# 
  3973  0E2E                     	;# 
  3974  0E2F                     	;# 
  3975  0E30                     	;# 
  3976  0E31                     	;# 
  3977  0E32                     	;# 
  3978  0E33                     	;# 
  3979  0E34                     	;# 
  3980  0E35                     	;# 
  3981  0E36                     	;# 
  3982  0E37                     	;# 
  3983  0E38                     	;# 
  3984  0E39                     	;# 
  3985  0E3A                     	;# 
  3986  0E3B                     	;# 
  3987  0E3C                     	;# 
  3988  0E3D                     	;# 
  3989  0E3E                     	;# 
  3990  0E90                     	;# 
  3991  0E91                     	;# 
  3992  0E92                     	;# 
  3993  0E93                     	;# 
  3994  0E94                     	;# 
  3995  0E95                     	;# 
  3996  0E96                     	;# 
  3997  0E97                     	;# 
  3998  0E98                     	;# 
  3999  0E99                     	;# 
  4000  0E9A                     	;# 
  4001  0E9B                     	;# 
  4002  0E9C                     	;# 
  4003  0E9D                     	;# 
  4004  0E9E                     	;# 
  4005  0E9F                     	;# 
  4006  0EA0                     	;# 
  4007  0EA1                     	;# 
  4008  0EA2                     	;# 
  4009  0EA3                     	;# 
  4010  0EA4                     	;# 
  4011  0EA5                     	;# 
  4012  0EA6                     	;# 
  4013  0EA7                     	;# 
  4014  0EA8                     	;# 
  4015  0EA9                     	;# 
  4016  0EAA                     	;# 
  4017  0EAB                     	;# 
  4018  0EAC                     	;# 
  4019  0EAD                     	;# 
  4020  0EAE                     	;# 
  4021  0EAF                     	;# 
  4022  0EB0                     	;# 
  4023  0EB1                     	;# 
  4024  0EB2                     	;# 
  4025  0F0F                     	;# 
  4026  0F10                     	;# 
  4027  0F11                     	;# 
  4028  0F12                     	;# 
  4029  0F13                     	;# 
  4030  0F14                     	;# 
  4031  0F15                     	;# 
  4032  0F16                     	;# 
  4033  0F17                     	;# 
  4034  0F18                     	;# 
  4035  0F19                     	;# 
  4036  0F1A                     	;# 
  4037  0F1B                     	;# 
  4038  0F1C                     	;# 
  4039  0F1D                     	;# 
  4040  0F1E                     	;# 
  4041  0F1F                     	;# 
  4042  0F20                     	;# 
  4043  0F21                     	;# 
  4044  0F22                     	;# 
  4045  0F23                     	;# 
  4046  0F24                     	;# 
  4047  0F25                     	;# 
  4048  0F26                     	;# 
  4049  0F27                     	;# 
  4050  0F28                     	;# 
  4051  0F29                     	;# 
  4052  0F2A                     	;# 
  4053  0F2B                     	;# 
  4054  0F2C                     	;# 
  4055  0F2D                     	;# 
  4056  0F2E                     	;# 
