

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5234  052C  0842               	movf	dac1_voltage@volt,w
  5235  052D  00F0               	movwf	___ftge@ff1
  5236  052E  0843               	movf	dac1_voltage@volt+1,w
  5237  052F  00F1               	movwf	___ftge@ff1+1
  5238  0530  0844               	movf	dac1_voltage@volt+2,w
  5239  0531  00F2               	movwf	___ftge@ff1+2
  5240  0532  3000               	movlw	0
  5241  0533  00F3               	movwf	___ftge@ff2
  5242  0534  3000               	movlw	0
  5243  0535  00F4               	movwf	___ftge@ff2+1
  5244  0536  3000               	movlw	0
  5245  0537  00F5               	movwf	___ftge@ff2+2
  5246  0538  3183  23A5  3185   	fcall	___ftge
  5247  053B  1803               	btfsc	3,0
  5248  053C  2D44               	goto	l1247
  5249                           
  5250                           ;dac1_control.c: 21: volt = 0;
  5251  053D  3000               	movlw	0
  5252  053E  0020               	movlb	0	; select bank0
  5253  053F  00C2               	movwf	dac1_voltage@volt
  5254  0540  3000               	movlw	0
  5255  0541  00C3               	movwf	dac1_voltage@volt+1
  5256  0542  3000               	movlw	0
  5257  0543  00C4               	movwf	dac1_voltage@volt+2
  5258  0544                     l1247:	
  5259                           
  5260                           ;dac1_control.c: 22: }
  5261                           ;dac1_control.c: 24: const uint8_t dac_mult = 64;
  5262                           ;dac1_control.c: 25: const float offset = 0.03;
  5263                           ;dac1_control.c: 26: volt = (volt - offset) ;
  5264  0544  0020               	movlb	0	; select bank0
  5265  0545  0842               	movf	dac1_voltage@volt,w
  5266  0546  00F8               	movwf	___ftadd@f1
  5267  0547  0843               	movf	dac1_voltage@volt+1,w
  5268  0548  00F9               	movwf	___ftadd@f1+1
  5269  0549  0844               	movf	dac1_voltage@volt+2,w
  5270  054A  00FA               	movwf	___ftadd@f1+2
  5271  054B  3000               	movlw	low (dac1_voltage@offset| (0+32768))
  5272  054C  0084               	movwf	4
  5273  054D  3088               	movlw	high (dac1_voltage@offset| (0+32768))
  5274  054E  0085               	movwf	5
  5275  054F  3F00               	moviw [0]fsr0
  5276  0550  00F0               	movwf	___ftneg@f1
  5277  0551  3F01               	moviw [1]fsr0
  5278  0552  00F1               	movwf	___ftneg@f1+1
  5279  0553  3F02               	moviw [2]fsr0
  5280  0554  00F2               	movwf	___ftneg@f1+2
  5281  0555  3183  2359  3185   	fcall	___ftneg
  5282  0558  0870               	movf	?___ftneg,w
  5283  0559  00FB               	movwf	___ftadd@f2
  5284  055A  0871               	movf	?___ftneg+1,w
  5285  055B  00FC               	movwf	___ftadd@f2+1
  5286  055C  0872               	movf	?___ftneg+2,w
  5287  055D  00FD               	movwf	___ftadd@f2+2
  5288  055E  3187  2708  3185   	fcall	___ftadd
  5289  0561  0878               	movf	?___ftadd,w
  5290  0562  0020               	movlb	0	; select bank0
  5291  0563  00C2               	movwf	dac1_voltage@volt
  5292  0564  0879               	movf	?___ftadd+1,w
  5293  0565  00C3               	movwf	dac1_voltage@volt+1
  5294  0566  087A               	movf	?___ftadd+2,w
  5295  0567  00C4               	movwf	dac1_voltage@volt+2
  5296                           
  5297                           ;dac1_control.c: 28: double div = (volt /0.004) ;
  5298  0568  3012               	movlw	18
  5299  0569  00F8               	movwf	___ftdiv@f2
  5300  056A  3083               	movlw	131
  5301  056B  00F9               	movwf	___ftdiv@f2+1
  5302  056C  303B               	movlw	59
  5303  056D  00FA               	movwf	___ftdiv@f2+2
  5304  056E  0842               	movf	dac1_voltage@volt,w
  5305  056F  00FB               	movwf	___ftdiv@f1
  5306  0570  0843               	movf	dac1_voltage@volt+1,w
  5307  0571  00FC               	movwf	___ftdiv@f1+1
  5308  0572  0844               	movf	dac1_voltage@volt+2,w
  5309  0573  00FD               	movwf	___ftdiv@f1+2
  5310  0574  3185  25AC  3185   	fcall	___ftdiv
  5311  0577  0878               	movf	?___ftdiv,w
  5312  0578  0020               	movlb	0	; select bank0
  5313  0579  00C5               	movwf	dac1_voltage@div
  5314  057A  0879               	movf	?___ftdiv+1,w
  5315  057B  00C6               	movwf	dac1_voltage@div+1
  5316  057C  087A               	movf	?___ftdiv+2,w
  5317  057D  00C7               	movwf	dac1_voltage@div+2
  5318                           
  5319                           ;dac1_control.c: 30: uint16_t count = (dac_mult * div );
  5320  057E  3006               	movlw	low (dac1_voltage@dac_mult| (0+32768))
  5321  057F  0084               	movwf	4
  5322  0580  3088               	movlw	high (dac1_voltage@dac_mult| (0+32768))
  5323  0581  0085               	movwf	5
  5324  0582  0800               	movf	0,w	;code access
  5325  0583  3183  238B  3185   	fcall	___lbtoft
  5326  0586  0878               	movf	?___lbtoft,w
  5327  0587  0020               	movlb	0	; select bank0
  5328  0588  00A7               	movwf	___ftmul@f2
  5329  0589  0879               	movf	?___lbtoft+1,w
  5330  058A  00A8               	movwf	___ftmul@f2+1
  5331  058B  087A               	movf	?___lbtoft+2,w
  5332  058C  00A9               	movwf	___ftmul@f2+2
  5333  058D  0845               	movf	dac1_voltage@div,w
  5334  058E  00A4               	movwf	___ftmul@f1
  5335  058F  0846               	movf	dac1_voltage@div+1,w
  5336  0590  00A5               	movwf	___ftmul@f1+1
  5337  0591  0847               	movf	dac1_voltage@div+2,w
  5338  0592  00A6               	movwf	___ftmul@f1+2
  5339  0593  3186  2654  3185   	fcall	___ftmul
  5340  0596  0020               	movlb	0	; select bank0
  5341  0597  0824               	movf	?___ftmul,w
  5342  0598  00B4               	movwf	___fttol@f1
  5343  0599  0825               	movf	?___ftmul+1,w
  5344  059A  00B5               	movwf	___fttol@f1+1
  5345  059B  0826               	movf	?___ftmul+2,w
  5346  059C  00B6               	movwf	___fttol@f1+2
  5347  059D  3184  2483  3185   	fcall	___fttol
  5348  05A0  0020               	movlb	0	; select bank0
  5349  05A1  0835               	movf	?___fttol+1,w
  5350  05A2  00C9               	movwf	dac1_voltage@count+1
  5351  05A3  0834               	movf	?___fttol,w
  5352  05A4  00C8               	movwf	dac1_voltage@count
  5353                           
  5354                           ;dac1_control.c: 32: DAC1_Load16bitInputData(count);
  5355  05A5  0849               	movf	dac1_voltage@count+1,w
  5356  05A6  00F1               	movwf	DAC1_Load16bitInputData@input16BitData+1
  5357  05A7  0848               	movf	dac1_voltage@count,w
  5358  05A8  00F0               	movwf	DAC1_Load16bitInputData@input16BitData
  5359  05A9  3183  2351         	fcall	_DAC1_Load16bitInputData
  5360  05AB  0008               	return
  5361  05AC                     __end_of_dac1_voltage:	
  5362                           
  5363                           	psect	text2
  5364  038B                     __ptext2:	
  5365 ;; *************** function ___lbtoft *****************
  5366 ;; Defined at:
  5367 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lbtoft.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;  c               1    wreg     unsigned char 
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;  c               1   11[COMMON] unsigned char 
  5372 ;; Return value:  Size  Location     Type
  5373 ;;                  3    8[COMMON] float 
  5374 ;; Registers used:
  5375 ;;		wreg, status,2, status,0, pclath, cstack
  5376 ;; Tracked objects:
  5377 ;;		On entry : 0/0
  5378 ;;		On exit  : 0/0
  5379 ;;		Unchanged: 0/0
  5380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5381 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5383 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5384 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5385 ;;Total ram usage:        8 bytes
  5386 ;; Hardware stack levels used:    1
  5387 ;; Hardware stack levels required when called:    1
  5388 ;; This function calls:
  5389 ;;		___ftpack
  5390 ;; This function is called by:
  5391 ;;		_dac1_voltage
  5392 ;; This function uses a non-reentrant model
  5393 ;;
  5394                           
  5395                           
  5396                           ;psect for function ___lbtoft
  5397  038B                     ___lbtoft:	
  5398                           
  5399                           ;incstack = 0
  5400                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  5401                           ;___lbtoft@c stored from wreg
  5402  038B  00FB               	movwf	___lbtoft@c
  5403  038C  087B               	movf	___lbtoft@c,w
  5404  038D  0020               	movlb	0	; select bank0
  5405  038E  00A0               	movwf	??___lbtoft
  5406  038F  01A1               	clrf	??___lbtoft+1
  5407  0390  01A2               	clrf	??___lbtoft+2
  5408  0391  0820               	movf	??___lbtoft,w
  5409  0392  00F0               	movwf	___ftpack@arg
  5410  0393  0821               	movf	??___lbtoft+1,w
  5411  0394  00F1               	movwf	___ftpack@arg+1
  5412  0395  0822               	movf	??___lbtoft+2,w
  5413  0396  00F2               	movwf	___ftpack@arg+2
  5414  0397  308E               	movlw	142
  5415  0398  00A3               	movwf	??___lbtoft+3
  5416  0399  0823               	movf	??___lbtoft+3,w
  5417  039A  00F3               	movwf	___ftpack@exp
  5418  039B  01F4               	clrf	___ftpack@sign
  5419  039C  3184  241F         	fcall	___ftpack
  5420  039E  0870               	movf	?___ftpack,w
  5421  039F  00F8               	movwf	?___lbtoft
  5422  03A0  0871               	movf	?___ftpack+1,w
  5423  03A1  00F9               	movwf	?___lbtoft+1
  5424  03A2  0872               	movf	?___ftpack+2,w
  5425  03A3  00FA               	movwf	?___lbtoft+2
  5426  03A4  0008               	return
  5427  03A5                     __end_of___lbtoft:	
  5428                           
  5429                           	psect	text3
  5430  0483                     __ptext3:	
  5431 ;; *************** function ___fttol *****************
  5432 ;; Defined at:
  5433 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  f1              3   20[BANK0 ] float 
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;  lval            4   29[BANK0 ] unsigned long 
  5438 ;;  exp1            1   33[BANK0 ] unsigned char 
  5439 ;;  sign1           1   28[BANK0 ] unsigned char 
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  4   20[BANK0 ] long 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5449 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5450 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5451 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5452 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
