

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Thu May 25 10:48:06 2023
=======
                                                                                               Tue May 30 12:25:06 2023
>>>>>>> fcda33602f32b28fc6a3ed1fdcef6f28b94af6ba

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
  5262  0DBE                     	;# 
  5263  0DBF                     	;# 
  5264  0DC0                     	;# 
  5265  0DC1                     	;# 
  5266  0DC1                     	;# 
  5267  0DC2                     	;# 
  5268  0DC3                     	;# 
  5269  0DC3                     	;# 
  5270  0DC4                     	;# 
  5271  0DC5                     	;# 
  5272  0DC5                     	;# 
  5273  0DC6                     	;# 
  5274  0DC7                     	;# 
  5275  0DC7                     	;# 
  5276  0DC8                     	;# 
  5277  0DC9                     	;# 
  5278  0DC9                     	;# 
  5279  0DCA                     	;# 
  5280  0DCB                     	;# 
  5281  0DCC                     	;# 
  5282  0DCC                     	;# 
  5283  0DCD                     	;# 
  5284  0DCD                     	;# 
  5285  0DCE                     	;# 
  5286  0DCF                     	;# 
  5287  0DD0                     	;# 
  5288  0E0C                     	;# 
  5289  0E0D                     	;# 
  5290  0E0E                     	;# 
  5291  0E0F                     	;# 
  5292  0E10                     	;# 
  5293  0E11                     	;# 
  5294  0E12                     	;# 
  5295  0E13                     	;# 
  5296  0E14                     	;# 
  5297  0E15                     	;# 
  5298  0E15                     	;# 
  5299  0E15                     	;# 
  5300  0E16                     	;# 
  5301  0E16                     	;# 
  5302  0E16                     	;# 
  5303  0E17                     	;# 
  5304  0E17                     	;# 
  5305  0E17                     	;# 
  5306  0E18                     	;# 
  5307  0E18                     	;# 
  5308  0E18                     	;# 
  5309  0E19                     	;# 
  5310  0E1A                     	;# 
  5311  0E1B                     	;# 
  5312  0E1C                     	;# 
  5313  0E1D                     	;# 
  5314  0E1E                     	;# 
  5315  0E1F                     	;# 
  5316  0E20                     	;# 
  5317  0E21                     	;# 
  5318  0E22                     	;# 
  5319  0E23                     	;# 
  5320  0E24                     	;# 
  5321  0E25                     	;# 
  5322  0E26                     	;# 
  5323  0E27                     	;# 
  5324  0E28                     	;# 
  5325  0E29                     	;# 
  5326  0E2A                     	;# 
  5327  0E2B                     	;# 
  5328  0E2C                     	;# 
  5329  0E2D                     	;# 
  5330  0E2E                     	;# 
  5331  0E2F                     	;# 
  5332  0E30                     	;# 
  5333  0E31                     	;# 
  5334  0E32                     	;# 
  5335  0E33                     	;# 
  5336  0E34                     	;# 
  5337  0E35                     	;# 
  5338  0E36                     	;# 
  5339  0E37                     	;# 
  5340  0E38                     	;# 
  5341  0E39                     	;# 
  5342  0E3A                     	;# 
  5343  0E3B                     	;# 
  5344  0E3C                     	;# 
  5345  0E3D                     	;# 
  5346  0E3E                     	;# 
  5347  0E90                     	;# 
  5348  0E91                     	;# 
  5349  0E92                     	;# 
  5350  0E93                     	;# 
  5351  0E94                     	;# 
  5352  0E95                     	;# 
  5353  0E96                     	;# 
  5354  0E97                     	;# 
  5355  0E98                     	;# 
  5356  0E99                     	;# 
  5357  0E9A                     	;# 
  5358  0E9B                     	;# 
  5359  0E9C                     	;# 
  5360  0E9D                     	;# 
  5361  0E9E                     	;# 
  5362  0E9F                     	;# 
  5363  0EA0                     	;# 
  5364  0EA1                     	;# 
  5365  0EA2                     	;# 
  5366  0EA3                     	;# 
  5367  0EA4                     	;# 
  5368  0EA5                     	;# 
  5369  0EA6                     	;# 
  5370  0EA7                     	;# 
  5371  0EA8                     	;# 
  5372  0EA9                     	;# 
  5373  0EAA                     	;# 
  5374  0EAB                     	;# 
  5375  0EAC                     	;# 
  5376  0EAD                     	;# 
  5377  0EAE                     	;# 
  5378  0EAF                     	;# 
  5379  0EB0                     	;# 
  5380  0EB1                     	;# 
  5381  0EB2                     	;# 
  5382  0F0F                     	;# 
  5383  0F10                     	;# 
  5384  0F11                     	;# 
  5385  0F12                     	;# 
  5386  0F13                     	;# 
  5387  0F14                     	;# 
  5388  0F15                     	;# 
  5389  0F16                     	;# 
  5390  0F17                     	;# 
  5391  0F18                     	;# 
  5392  0F19                     	;# 
  5393  0F1A                     	;# 
  5394  0F1B                     	;# 
  5395  0F1C                     	;# 
  5396  0F1D                     	;# 
  5397  0F1E                     	;# 
  5398  0F1F                     	;# 
  5399  0F20                     	;# 
  5400  0F21                     	;# 
  5401  0F22                     	;# 
  5402  0F23                     	;# 
  5403  0F24                     	;# 
  5404  0F25                     	;# 
  5405  0F26                     	;# 
  5406  0F27                     	;# 
  5407  0F28                     	;# 
  5408  0F29                     	;# 
  5409  0F2A                     	;# 
  5410  0F2B                     	;# 
  5411  0F2C                     	;# 
  5412  0F2D                     	;# 
  5413  0F2E                     	;# 
  5414  0F2F                     	;# 
  5415  0F30                     	;# 
  5416  0F31                     	;# 
  5417  0F32                     	;# 
  5418  0F33                     	;# 
  5419  0F34                     	;# 
  5420  0F35                     	;# 
  5421  0F36                     	;# 
  5422  0F37                     	;# 
  5423  0FE4                     	;# 
  5424  0FE5                     	;# 
  5425  0FE6                     	;# 
  5426  0FE7                     	;# 
  5427  0FE8                     	;# 
  5428  0FE9                     	;# 
  5429  0FEA                     	;# 
  5430  0FEB                     	;# 
  5431  0FED                     	;# 
  5432  0FEE                     	;# 
  5433  0FEF                     	;# 
  5434  0000                     	;# 
  5435  0001                     	;# 
  5436  0002                     	;# 
  5437  0003                     	;# 
  5438  0004                     	;# 
  5439  0005                     	;# 
  5440  0006                     	;# 
  5441  0007                     	;# 
  5442  0008                     	;# 
  5443  0009                     	;# 
  5444  000A                     	;# 
  5445  000B                     	;# 
  5446  000C                     	;# 
  5447  000D                     	;# 
  5448  000E                     	;# 
  5449  000F                     	;# 
  5450  0010                     	;# 
  5451  0011                     	;# 
  5452  0012                     	;# 
  5453  0013                     	;# 
  5454  0014                     	;# 
  5455  0015                     	;# 
  5456  0016                     	;# 
  5457  0017                     	;# 
  5458  0018                     	;# 
  5459  0018                     	;# 
  5460  0019                     	;# 
  5461  001A                     	;# 
  5462  001B                     	;# 
  5463  001C                     	;# 
  5464  001C                     	;# 
  5465  001D                     	;# 
  5466  001E                     	;# 
  5467  001F                     	;# 
  5468  008C                     	;# 
  5469  008D                     	;# 
  5470  008E                     	;# 
  5471  008F                     	;# 
  5472  0090                     	;# 
  5473  0091                     	;# 
  5474  0092                     	;# 
  5475  0093                     	;# 
  5476  0094                     	;# 
  5477  0095                     	;# 
  5478  0096                     	;# 
  5479  0097                     	;# 
  5480  0098                     	;# 
  5481  0099                     	;# 
  5482  009A                     	;# 
  5483  009B                     	;# 
  5484  009C                     	;# 
  5485  009D                     	;# 
  5486  009E                     	;# 
  5487  009F                     	;# 
  5488  010C                     	;# 
  5489  010D                     	;# 
  5490  010E                     	;# 
