

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4274  007A                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4275                           ; 2 bytes @ 0x0
  4276                           
  4277  007A                     EUSART_SetErrorHandler@interruptHandler:	
  4278                           ; 2 bytes @ 0x0
  4279                           
  4280                           
  4281                           ; 2 bytes @ 0x0
  4282  007A                     	ds	1
  4283  007B                     ADC_SelectChannel@channel:	
  4284                           
  4285                           ; 1 bytes @ 0x1
  4286  007B                     	ds	1
  4287  007C                     ??_EUSART_Initialize:	
  4288  007C                     ??_ADC_GetConversionResult:	
  4289                           ; 1 bytes @ 0x2
  4290                           
  4291  007C                     ??_EUSART_SetFramingErrorHandler:	
  4292                           ; 1 bytes @ 0x2
  4293                           
  4294  007C                     ??_EUSART_SetOverrunErrorHandler:	
  4295                           ; 1 bytes @ 0x2
  4296                           
  4297  007C                     ??_EUSART_SetErrorHandler:	
  4298                           ; 1 bytes @ 0x2
  4299                           
  4300  007C                     ??_SYSTEM_Initialize:	
  4301                           ; 1 bytes @ 0x2
  4302                           
  4303  007C                     ??_main:	
  4304                           ; 1 bytes @ 0x2
  4305                           
  4306                           
  4307                           ; 1 bytes @ 0x2
  4308  007C                     	ds	2
  4309                           
  4310                           	psect	maintext
  4311  078D                     __pmaintext:	
  4312 ;;
  4313 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4314 ;;
  4315 ;; *************** function _main *****************
  4316 ;; Defined at:
  4317 ;;		line 55 in file "main.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      void 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2, status,0, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : B1F/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4333 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4334 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4335 ;;Total ram usage:        2 bytes
  4336 ;; Hardware stack levels required when called:    3
  4337 ;; This function calls:
  4338 ;;		_ADC_GetConversionResult
  4339 ;;		_ADC_SelectChannel
  4340 ;;		_ADC_StartConversion
  4341 ;;		_EUSART_Write
  4342 ;;		_SYSTEM_Initialize
  4343 ;; This function is called by:
  4344 ;;		Startup code after reset
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _main
  4350  078D                     _main:	
  4351                           
  4352                           ;main.c: 59: SYSTEM_Initialize();
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4356  078D  3187  275B  3187   	fcall	_SYSTEM_Initialize
  4357                           
  4358                           ;main.c: 61: ADC_SelectChannel(ADC_select);
  4359  0790  0875               	movf	_ADC_select,w
  4360  0791  3187  274E  3187   	fcall	_ADC_SelectChannel
  4361  0794                     l853:	
  4362                           ;main.c: 81: while (1)
  4363                           
  4364                           
  4365                           ;main.c: 82: {
  4366                           ;main.c: 87: ADC_StartConversion();
  4367  0794  3187  2713  3187   	fcall	_ADC_StartConversion
  4368                           
  4369                           ;main.c: 88: convertedValue = ADC_GetConversionResult();
  4370  0797  3187  2723  3187   	fcall	_ADC_GetConversionResult
  4371  079A  087B               	movf	?_ADC_GetConversionResult+1,w
  4372  079B  00F9               	movwf	_convertedValue+1
  4373  079C  087A               	movf	?_ADC_GetConversionResult,w
  4374  079D  00F8               	movwf	_convertedValue
  4375                           
  4376                           ;main.c: 90: EUSART_Write((convertedValue >> 8 ));
  4377  079E  0879               	movf	_convertedValue+1,w
  4378  079F  3187  2735  3187   	fcall	_EUSART_Write
  4379                           
  4380                           ;main.c: 91: _delay((unsigned long)((100)*(8000000/4000.0)));
  4381  07A2  3002               	movlw	2
  4382  07A3  00FD               	movwf	??_main+1
  4383  07A4  3004               	movlw	4
  4384  07A5  00FC               	movwf	??_main
  4385  07A6  30BA               	movlw	186
  4386  07A7                     u77:	
  4387  07A7  0B89               	decfsz	9,f
  4388  07A8  2FA7               	goto	u77
  4389  07A9  0BFC               	decfsz	??_main,f
  4390  07AA  2FA7               	goto	u77
  4391  07AB  0BFD               	decfsz	??_main+1,f
  4392  07AC  2FA7               	goto	u77
  4393  07AD  3200               	nop2
  4394  07AE  2F94               	goto	l853
  4395  07AF                     __end_of_main:	
  4396                           
  4397                           	psect	text1
  4398  075B                     __ptext1:	
  4399 ;; *************** function _SYSTEM_Initialize *****************
  4400 ;; Defined at:
  4401 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, status,2, status,0, pclath, cstack
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4419 ;;Total ram usage:        0 bytes
  4420 ;; Hardware stack levels used:    1
  4421 ;; Hardware stack levels required when called:    2
  4422 ;; This function calls:
  4423 ;;		_ADC_Initialize
  4424 ;;		_EUSART_Initialize
  4425 ;;		_FVR_Initialize
  4426 ;;		_OSCILLATOR_Initialize
  4427 ;;		_PIN_MANAGER_Initialize
  4428 ;;		_WDT_Initialize
  4429 ;; This function is called by:
  4430 ;;		_main
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _SYSTEM_Initialize
  4436  075B                     _SYSTEM_Initialize:	
  4437                           
  4438                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4442  075B  3187  27AF  3187   	fcall	_PIN_MANAGER_Initialize
  4443                           
  4444                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4445  075E  3187  273D  3187   	fcall	_OSCILLATOR_Initialize
  4446                           
  4447                           ;mcc.c: 55: WDT_Initialize();
  4448  0761  3187  271A  3187   	fcall	_WDT_Initialize
  4449                           
  4450                           ;mcc.c: 56: FVR_Initialize();
  4451  0764  3187  2716  3187   	fcall	_FVR_Initialize
  4452                           
  4453                           ;mcc.c: 57: ADC_Initialize();
  4454  0767  3187  2745  3187   	fcall	_ADC_Initialize
  4455                           
  4456                           ;mcc.c: 58: EUSART_Initialize();
  4457  076A  3187  276D         	fcall	_EUSART_Initialize
  4458  076C  0008               	return
  4459  076D                     __end_of_SYSTEM_Initialize:	
  4460                           
  4461                           	psect	text2
  4462  071A                     __ptext2:	
  4463 ;; *************** function _WDT_Initialize *****************
  4464 ;; Defined at:
  4465 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
