

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4152  020F                     _WPUD	set	527
  4153  028F                     _ODCOND	set	655
  4154  028E                     _ODCONC	set	654
  4155  028D                     _ODCONB	set	653
  4156  028C                     _ODCONA	set	652
  4157  0290                     _ODCONE	set	656
  4158  0310                     _SLRCONE	set	784
  4159  030F                     _SLRCOND	set	783
  4160  030E                     _SLRCONC	set	782
  4161  030D                     _SLRCONB	set	781
  4162  030C                     _SLRCONA	set	780
  4163  038F                     _INLVLD	set	911
  4164  038E                     _INLVLC	set	910
  4165  038D                     _INLVLB	set	909
  4166  038C                     _INLVLA	set	908
  4167  0490                     _ADCON0bits	set	1168
  4168  0490                     _ADCON0	set	1168
  4169  048F                     _ADRESH	set	1167
  4170  048E                     _ADRESL	set	1166
  4171  0492                     _ADCON2	set	1170
  4172  0491                     _ADCON1	set	1169
  4173  0E39                     _ADCACTPPS	set	3641
  4174  0E3D                     _RXPPS	set	3645
  4175  0E9E                     _RB6PPS	set	3742
  4176                           
  4177                           ; #config settings
  4178  0000                     
  4179                           	psect	cinit
  4180  07F1                     start_initialization:	
  4181  07F1                     __initialization:	
  4182                           
  4183                           ; Initialize objects allocated to COMMON
  4184  07F1  3187  270E  3187   	fcall	__pidataCOMMON	;fetch initializer
  4185  07F4  00FC               	movwf	__pdataCOMMON& (0+127)
  4186  07F5  3187  270F         	fcall	__pidataCOMMON+1	;fetch initializer
  4187  07F7  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  4188                           
  4189                           ; Clear objects allocated to COMMON
  4190  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
  4191  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4192  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4193  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4194  07FC  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4195  07FD                     end_of_initialization:	
  4196                           ;End of C runtime variable initialization code
  4197                           
  4198  07FD                     __end_of__initialization:	
  4199  07FD  0020               	movlb	0
  4200  07FE  3187  2F6A         	ljmp	_main	;jump to C main() function
  4201                           
  4202                           	psect	bssCOMMON
  4203  0070                     __pbssCOMMON:	
  4204  0070                     _txData:	
  4205  0070                     	ds	2
  4206  0072                     _ADC_InterruptHandler:	
  4207  0072                     	ds	2
  4208  0074                     _eusartRxLastError:	
  4209  0074                     	ds	1
  4210                           
  4211                           	psect	dataCOMMON
  4212  007C                     __pdataCOMMON:	
  4213  007C                     _ADC_select:	
  4214  007C                     	ds	2
  4215                           
  4216                           	psect	cstackCOMMON
  4217  0079                     __pcstackCOMMON:	
  4218  0079                     ?_OSCILLATOR_Initialize:	
  4219  0079                     ??_OSCILLATOR_Initialize:	
  4220                           ; 1 bytes @ 0x0
  4221                           
  4222  0079                     ?_WDT_Initialize:	
  4223                           ; 1 bytes @ 0x0
  4224                           
  4225  0079                     ??_WDT_Initialize:	
  4226                           ; 1 bytes @ 0x0
  4227                           
  4228  0079                     ?_FVR_Initialize:	
  4229                           ; 1 bytes @ 0x0
  4230                           
  4231  0079                     ??_FVR_Initialize:	
  4232                           ; 1 bytes @ 0x0
  4233                           
  4234  0079                     ?_ADC_Initialize:	
  4235                           ; 1 bytes @ 0x0
  4236                           
  4237  0079                     ??_ADC_Initialize:	
  4238                           ; 1 bytes @ 0x0
  4239                           
  4240  0079                     ?_EUSART_Initialize:	
  4241                           ; 1 bytes @ 0x0
  4242                           
  4243  0079                     ?_EUSART_SetFramingErrorHandler:	
  4244                           ; 1 bytes @ 0x0
  4245                           
  4246  0079                     ?_EUSART_SetOverrunErrorHandler:	
  4247                           ; 1 bytes @ 0x0
  4248                           
  4249  0079                     ?_EUSART_SetErrorHandler:	
  4250                           ; 1 bytes @ 0x0
  4251                           
  4252  0079                     ?_PIN_MANAGER_Initialize:	
  4253                           ; 1 bytes @ 0x0
  4254                           
  4255  0079                     ??_PIN_MANAGER_Initialize:	
  4256                           ; 1 bytes @ 0x0
  4257                           
  4258  0079                     ?_SYSTEM_Initialize:	
  4259                           ; 1 bytes @ 0x0
  4260                           
  4261  0079                     ?_ADC_SelectChannel:	
  4262                           ; 1 bytes @ 0x0
  4263                           
  4264  0079                     ??_ADC_SelectChannel:	
  4265                           ; 1 bytes @ 0x0
  4266                           
  4267  0079                     ?_ADC_StartConversion:	
  4268                           ; 1 bytes @ 0x0
  4269                           
  4270  0079                     ??_ADC_StartConversion:	
  4271                           ; 1 bytes @ 0x0
  4272                           
  4273  0079                     ?_EUSART_Write:	
  4274                           ; 1 bytes @ 0x0
  4275                           
  4276  0079                     ??_EUSART_Write:	
  4277                           ; 1 bytes @ 0x0
  4278                           
  4279  0079                     ?_main:	
  4280                           ; 1 bytes @ 0x0
  4281                           
  4282  0079                     ?_ADC_GetConversionResult:	
  4283                           ; 1 bytes @ 0x0
  4284                           
  4285  0079                     EUSART_Write@txData:	
  4286                           ; 2 bytes @ 0x0
  4287                           
  4288  0079                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4289                           ; 1 bytes @ 0x0
  4290                           
  4291  0079                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4292                           ; 2 bytes @ 0x0
  4293                           
  4294  0079                     EUSART_SetErrorHandler@interruptHandler:	
  4295                           ; 2 bytes @ 0x0
  4296                           
  4297                           
  4298                           ; 2 bytes @ 0x0
  4299  0079                     	ds	1
  4300  007A                     ADC_SelectChannel@channel:	
  4301                           
  4302                           ; 1 bytes @ 0x1
  4303  007A                     	ds	1
  4304  007B                     ??_EUSART_Initialize:	
  4305  007B                     ??_EUSART_SetFramingErrorHandler:	
  4306                           ; 1 bytes @ 0x2
  4307                           
  4308  007B                     ??_EUSART_SetOverrunErrorHandler:	
  4309                           ; 1 bytes @ 0x2
  4310                           
  4311  007B                     ??_EUSART_SetErrorHandler:	
  4312                           ; 1 bytes @ 0x2
  4313                           
  4314  007B                     ??_SYSTEM_Initialize:	
  4315                           ; 1 bytes @ 0x2
  4316                           
  4317  007B                     ??_ADC_GetConversionResult:	
  4318                           ; 1 bytes @ 0x2
  4319                           
  4320  007B                     ??_main:	
  4321                           ; 1 bytes @ 0x2
  4322                           
  4323                           
  4324                           ; 1 bytes @ 0x2
  4325  007B                     	ds	1
  4326                           
  4327                           	psect	maintext
  4328  076A                     __pmaintext:	
  4329 ;;
  4330 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4331 ;;
  4332 ;; *************** function _main *****************
  4333 ;; Defined at:
  4334 ;;		line 55 in file "main.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;		None
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;		None
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		wreg, status,2, status,0, pclath, cstack
  4343 ;; Tracked objects:
  4344 ;;		On entry : B1F/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4350 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4351 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4352 ;;Total ram usage:        1 bytes
  4353 ;; Hardware stack levels required when called:    3
  4354 ;; This function calls:
  4355 ;;		_ADC_GetConversionResult
  4356 ;;		_ADC_SelectChannel
  4357 ;;		_ADC_StartConversion
  4358 ;;		_EUSART_Write
  4359 ;;		_SYSTEM_Initialize
  4360 ;; This function is called by:
  4361 ;;		Startup code after reset
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _main
  4367  076A                     _main:	
  4368                           
  4369                           ;main.c: 59: SYSTEM_Initialize();
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4373  076A  3187  2758  3187   	fcall	_SYSTEM_Initialize
  4374                           
  4375                           ;main.c: 61: ADC_SelectChannel(ADC_select[0]);
  4376  076D  087C               	movf	_ADC_select,w
  4377  076E  3187  274B  3187   	fcall	_ADC_SelectChannel
  4378  0771                     l852:	
  4379                           ;main.c: 81: while (1)
